intent,phrase,description
birthday,у кого др,Показать дни рождения сотрудников
birthday,мне нужно кто родился по сотрудникам,Показать дни рождения сотрудников
birthday,хочу узнать сегодня день рождения по сотрудникам,Показать дни рождения сотрудников
birthday,сегодня день рождения на сегодня,Показать дни рождения сотрудников
birthday,хочу узнать у кого др пожалуйста,Показать дни рождения сотрудников
birthday,покажи кто родился по сотрудникам,Показать дни рождения сотрудников
birthday,покажи дни рождения пожалуйста,Показать дни рождения сотрудников
birthday,мне нужно сегодня день рождения по сотрудникам,Показать дни рождения сотрудников
birthday,кто родился на сегодня,Показать дни рождения сотрудников
birthday,кто родился пожалуйста,Показать дни рождения сотрудников
birthday,мне нужно у кого др на сегодня,Показать дни рождения сотрудников
birthday,хочу узнать др сотрудников пожалуйста,Показать дни рождения сотрудников
birthday,дни рождения пожалуйста,Показать дни рождения сотрудников
birthday,скажи кто родился пожалуйста,Показать дни рождения сотрудников
birthday,покажи др сотрудников,Показать дни рождения сотрудников
birthday,хочу узнать др сотрудников,Показать дни рождения сотрудников
birthday,хочу узнать кто родился пожалуйста,Показать дни рождения сотрудников
birthday,скажи у кого др,Показать дни рождения сотрудников
birthday,получи др сотрудников по сотрудникам,Показать дни рождения сотрудников
birthday,мне нужно сегодня день рождения,Показать дни рождения сотрудников
birthday,хочу узнать у кого др на сегодня,Показать дни рождения сотрудников
birthday,мне нужно дни рождения пожалуйста,Показать дни рождения сотрудников
birthday,скажи дни рождения,Показать дни рождения сотрудников
birthday,получи кто родился на сегодня,Показать дни рождения сотрудников
birthday,др сотрудников,Показать дни рождения сотрудников
birthday,получи кто родился по сотрудникам,Показать дни рождения сотрудников
birthday,хочу узнать у кого др по мне,Показать дни рождения сотрудников
birthday,хочу узнать сегодня день рождения,Показать дни рождения сотрудников
birthday,мне нужно у кого др по мне,Показать дни рождения сотрудников
birthday,покажи кто родился по мне,Показать дни рождения сотрудников
birthday,скажи у кого др на сегодня,Показать дни рождения сотрудников
birthday,получи др сотрудников пожалуйста,Показать дни рождения сотрудников
birthday,у кого др пожалуйста,Показать дни рождения сотрудников
birthday,мне нужно кто родился пожалуйста,Показать дни рождения сотрудников
birthday,скажи др сотрудников по мне,Показать дни рождения сотрудников
birthday,получи сегодня день рождения по мне,Показать дни рождения сотрудников
birthday,покажи кто родился,Показать дни рождения сотрудников
birthday,мне нужно кто родился на сегодня,Показать дни рождения сотрудников
birthday,скажи сегодня день рождения на сегодня,Показать дни рождения сотрудников
birthday,покажи сегодня день рождения на сегодня,Показать дни рождения сотрудников
birthday,покажи у кого др,Показать дни рождения сотрудников
birthday,хочу узнать дни рождения пожалуйста,Показать дни рождения сотрудников
birthday,мне нужно дни рождения на сегодня,Показать дни рождения сотрудников
birthday,получи у кого др на сегодня,Показать дни рождения сотрудников
birthday,покажи дни рождения на сегодня,Показать дни рождения сотрудников
birthday,покажи сегодня день рождения по мне,Показать дни рождения сотрудников
birthday,хочу узнать сегодня день рождения по мне,Показать дни рождения сотрудников
birthday,покажи у кого др на сегодня,Показать дни рождения сотрудников
birthday,покажи дни рождения по сотрудникам,Показать дни рождения сотрудников
birthday,у кого др по сотрудникам,Показать дни рождения сотрудников
personnel,данные сотрудника по мне,Показать персональные данные сотрудника
personnel,мне нужно личные данные пожалуйста,Показать персональные данные сотрудника
personnel,личные данные пожалуйста,Показать персональные данные сотрудника
